word,prompt
album,"Transparent square PNG image of album, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
anchor,"Transparent square PNG image of anchor, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
appendix,"Transparent square PNG image of appendix, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
atlas,"Transparent square PNG image of atlas, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
attic,"Transparent square PNG image of attic, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
backbone,"Transparent square PNG image of backbone, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
backdrop,"Transparent square PNG image of backdrop, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
backpack,"Transparent square PNG image of backpack, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
bagpipe,"Transparent square PNG image of bagpipe, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
barcode,"Transparent square PNG image of barcode, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
basket,"Transparent square PNG image of basket, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
basketball,"Transparent square PNG image of basketball, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
basement,"Transparent square PNG image of basement, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
bathmat,"Transparent square PNG image of bathmat, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
bathtub,"Transparent square PNG image of bathtub, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
bedbug,"Transparent square PNG image of bedbug, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
bedrock,"Transparent square PNG image of bedrock, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
beehive,"Transparent square PNG image of beehive, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
blacksmith,"Transparent square PNG image of blacksmith, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
blanket,"Transparent square PNG image of blanket, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
bonfire,"Transparent square PNG image of bonfire, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
bracelet,"Transparent square PNG image of bracelet, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
bugle,"Transparent square PNG image of bugle, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
bucket,"Transparent square PNG image of bucket, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
button,"Transparent square PNG image of button, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
cabinet,"Transparent square PNG image of cabinet, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
cable,"Transparent square PNG image of cable, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
cactus,"Transparent square PNG image of cactus, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
cannon,"Transparent square PNG image of cannon, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
capsule,"Transparent square PNG image of capsule, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
catfish,"Transparent square PNG image of catfish, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
catnap,"Transparent square PNG image of catnap, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
catnip,"Transparent square PNG image of catnip, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
caveman,"Transparent square PNG image of caveman, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
canyon,"Transparent square PNG image of canyon, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
cashbox,"Transparent square PNG image of cashbox, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
chapel,"Transparent square PNG image of chapel, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
chestnut,"Transparent square PNG image of chestnut, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
chicken,"Transparent square PNG image of chicken, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
chipmunk,"Transparent square PNG image of chipmunk, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
chopstick,"Transparent square PNG image of chopstick, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
classmate,"Transparent square PNG image of classmate, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
coastline,"Transparent square PNG image of coastline, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
cobweb,"Transparent square PNG image of cobweb, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
costume,"Transparent square PNG image of costume, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
cotton,"Transparent square PNG image of cotton, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
cradle,"Transparent square PNG image of cradle, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
cricket,"Transparent square PNG image of cricket, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
crocodile,"Transparent square PNG image of crocodile, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
curbside,"Transparent square PNG image of curbside, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
cycle,"Transparent square PNG image of cycle, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
dentist,"Transparent square PNG image of dentist, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
desktop,"Transparent square PNG image of desktop, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
dishcloth,"Transparent square PNG image of dishcloth, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
dishpan,"Transparent square PNG image of dishpan, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
dishrag,"Transparent square PNG image of dishrag, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
dolphin,"Transparent square PNG image of dolphin, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
duckling,"Transparent square PNG image of duckling, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
dustbin,"Transparent square PNG image of dustbin, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
eggplant,"Transparent square PNG image of eggplant, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
fabric,"Transparent square PNG image of fabric, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
fireman,"Transparent square PNG image of fireman, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
firestone,"Transparent square PNG image of firestone, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
fishnet,"Transparent square PNG image of fishnet, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
flapjack,"Transparent square PNG image of flapjack, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
flashbulb,"Transparent square PNG image of flashbulb, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
fossil,"Transparent square PNG image of fossil, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
foxhole,"Transparent square PNG image of foxhole, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
gallon,"Transparent square PNG image of gallon, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
goblin,"Transparent square PNG image of goblin, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
gopher,"Transparent square PNG image of gopher, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
grapevine,"Transparent square PNG image of grapevine, black-and-white kid-friendly worksheet clipart line art, bold clean outlines, simple shapes, no shading, no gradients, no text labels, transparent background, high quality. If people or characters are shown, use diverse features and hairstyles and avoid defaulting to white-coded characters. No weapons, no violence, no scary or threatening elements."
